[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 385
[09-Dec-2024 05:40:12 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 386
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:41:03 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:42:54 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:43:00 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 375
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 380
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 381
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 382
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 383
[09-Dec-2024 05:43:04 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 384
[09-Dec-2024 05:49:32 Europe/Berlin] PHP Fatal error:  Uncaught ArgumentCountError: The number of variables must match the number of parameters in the prepared statement in C:\xampp\htdocs\presto\seller\seller_order.php:115
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(115): mysqli_stmt->bind_param('ii', 0, 7)
#1 {main}
  thrown in C:\xampp\htdocs\presto\seller\seller_order.php on line 115
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:51:17 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:51:23 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:23 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:23 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:23 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:39 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:39 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:40 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:40 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:41 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:47 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:47 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:48 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:48 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:50 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:50 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:52 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:52 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:51:59 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:51:59 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:02 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:02 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:52:19 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:52:26 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 355
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 361
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 362
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 363
[09-Dec-2024 05:52:30 Europe/Berlin] PHP Warning:  Undefined variable $orderStatus in C:\xampp\htdocs\presto\seller\seller_order.php on line 364
[09-Dec-2024 05:53:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:06 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:06 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:08 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:08 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:08 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:08 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 322
[09-Dec-2024 05:53:12 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 329
